id,url,name,type1,type2,ability1,ability2,hidden_ability,HP,Atk,Def,SpA,SpD,Spe,total
0,https://www.serebii.net/pokedex-bw/001.shtml,Bulbasaur,grass,poison,Overgrow,,Chlorophyll,45,49,49,65,65,45,318
1,https://www.serebii.net/pokedex-bw/002.shtml,Ivysaur,grass,poison,Overgrow,,Chlorophyll,60,62,63,80,80,60,405
2,https://www.serebii.net/pokedex-bw/003.shtml,Venusaur,grass,poison,Overgrow,,Chlorophyll,80,82,83,100,100,80,525
3,https://www.serebii.net/pokedex-bw/004.shtml,Charmander,fire,,Blaze,,Solar Power,39,52,43,60,50,65,309
4,https://www.serebii.net/pokedex-bw/005.shtml,Charmeleon,fire,,Blaze,,Solar Power,58,64,58,80,65,80,405
5,https://www.serebii.net/pokedex-bw/006.shtml,Charizard,fire,flying,Blaze,,Solar Power,78,84,78,109,85,100,534
6,https://www.serebii.net/pokedex-bw/007.shtml,Squirtle,water,,Torrent,,Rain Dish,44,48,65,50,64,43,314
7,https://www.serebii.net/pokedex-bw/008.shtml,Wartortle,water,,Torrent,,Rain Dish,59,63,80,65,80,58,405
8,https://www.serebii.net/pokedex-bw/009.shtml,Blastoise,water,,Torrent,,Rain Dish,79,83,100,85,105,78,530
9,https://www.serebii.net/pokedex-bw/010.shtml,Caterpie,bug,,Shield Dust,,Run Away,45,30,35,20,20,45,195
10,https://www.serebii.net/pokedex-bw/011.shtml,Metapod,bug,,Shed Skin,,,50,20,55,25,25,30,205
11,https://www.serebii.net/pokedex-bw/012.shtml,Butterfree,bug,flying,Compoundeyes,,Tinted Lens,60,45,50,80,80,70,385
12,https://www.serebii.net/pokedex-bw/013.shtml,Weedle,bug,poison,Shield Dust,,Run Away,40,35,30,20,20,50,195
13,https://www.serebii.net/pokedex-bw/014.shtml,Kakuna,bug,poison,Shed Skin,,,45,25,50,25,25,35,205
14,https://www.serebii.net/pokedex-bw/015.shtml,Beedrill,bug,poison,Swarm,,Sniper,65,80,40,45,80,75,385
15,https://www.serebii.net/pokedex-bw/016.shtml,Pidgey,normal,flying,Keen Eye,Tangled Feet,Big Pecks,40,45,40,35,35,56,251
16,https://www.serebii.net/pokedex-bw/017.shtml,Pidgeotto,normal,flying,Keen Eye,Tangled Feet,Big Pecks,63,60,55,50,50,71,349
17,https://www.serebii.net/pokedex-bw/018.shtml,Pidgeot,normal,flying,Keen Eye,Tangled Feet,Big Pecks,83,80,75,70,70,91,469
18,https://www.serebii.net/pokedex-bw/019.shtml,Rattata,normal,,Run Away,Guts,Hustle,30,56,35,25,35,72,253
19,https://www.serebii.net/pokedex-bw/020.shtml,Raticate,normal,,Run Away,Guts,Hustle,55,81,60,50,70,97,413
20,https://www.serebii.net/pokedex-bw/021.shtml,Spearow,normal,flying,Keen Eye,,Sniper,40,60,30,31,31,70,262
21,https://www.serebii.net/pokedex-bw/022.shtml,Fearow,normal,flying,Keen Eye,,Sniper,65,90,65,61,61,100,442
22,https://www.serebii.net/pokedex-bw/023.shtml,Ekans,poison,,Intimidate,Shed Skin,Unnerve,35,60,44,40,54,55,288
23,https://www.serebii.net/pokedex-bw/024.shtml,Arbok,poison,,Intimidate,Shed Skin,Unnerve,60,85,69,65,79,80,438
24,https://www.serebii.net/pokedex-bw/025.shtml,Pikachu,electric,,Static,,Lightningrod,35,55,30,50,40,90,300
25,https://www.serebii.net/pokedex-bw/026.shtml,Raichu,electric,,Static,,Lightningrod,60,90,55,90,80,100,475
26,https://www.serebii.net/pokedex-bw/027.shtml,Sandshrew,ground,,Sand Veil,,Sand Rush,50,75,85,20,30,40,300
27,https://www.serebii.net/pokedex-bw/028.shtml,Sandslash,ground,,Sand Veil,,Sand Rush,75,100,110,45,55,65,450
28,https://www.serebii.net/pokedex-bw/029.shtml,Nidoran♀,poison,,Poison Point,Rivalry,Hustle,55,47,52,40,40,41,275
29,https://www.serebii.net/pokedex-bw/030.shtml,Nidorina,poison,,Poison Point,Rivalry,Hustle,70,62,67,55,55,56,365
30,https://www.serebii.net/pokedex-bw/031.shtml,Nidoqueen,poison,ground,Poison Point,Rivalry,Sheer Force,90,82,87,75,85,76,495
31,https://www.serebii.net/pokedex-bw/032.shtml,Nidoran♂,poison,,Poison Point,Rivalry,Hustle,46,57,40,40,40,50,273
